marca,modelo,version,anio_inicio,anio_fin,combustible,startstop,amperaje,sku_baterias,,,,
ALFA ROMEO,STELVIO,TODOS,2019,0,,,,MA80CD,,,,
ALFA ROMEO,MITO,1.4,2009,0,,,,M22ED,,,,
ALFA ROMEO,GIULIETTA,1.4 T,2011,0,,,,M22ED,,,,
ALFA ROMEO,33,TODOS,1990,1995,,,,M22GD,,,,
ALFA ROMEO,145,TODOS,1990,2000,,,,M22GD,,,,
ALFA ROMEO,146,TODOS,1996,2000,,,,M22GD,,,,
ALFA ROMEO,147,1.6 TS 16V ECO,2000,,,,12x75,"M26AD,FW85",,,,
ALFA ROMEO,147,2.0 TS 16V,2000,,,,,"M26AD,FW85",,,,
ALFA ROMEO,155,TODOS,1991,1997,,,,M22GD,,,,
ALFA ROMEO,156,  2.0 TS 16V,1997,2005,,,,M22GD,,,,
ALFA ROMEO,156,2.5 24V,1997,2005,,,,M22GD,,,,
ALFA ROMEO,156,SW 2.0 TS 16V,1997,2005,,,,M22GD,,,,
ALFA ROMEO,164/166/GT,TODOS,1992,0,,,,M28KD,,,,
ALFA ROMEO,Spider,TODOS,1990,0,,,,M18FD,,,,
ALFA ROMEO,GIULIETTA,1.8,2011,0,,,,"M26AD,FW85",,,,
ALFA ROMEO,147,1.9 JTD,2000,2005,,,,M22GD,,,,
ALFA ROMEO,156,  2.4 JTD,1997,2005,,,,M28KD,,,,
ALFA ROMEO,156,SW 2.4 JTD,1997,2005,,,,M28KD,,,,
ALFA ROMEO,156,SW 2.5 24V,1997,2005,,,,M28KD,,,,
AUDI,100,TODOS,1993,1995,,,,M30LD,,,,
AUDI,80 / 80 AVANT,TODOS,1994,2000,,,,M30LD,,,,
AUDI,A1,TODOS,2011,2012,,,,ME80CD,,,,
AUDI,A1,TODOS,2013,2019,,,,MA80CD,,,,
AUDI,A3,TODOS,1999,2008,,,,M30LD,,,,
AUDI,A3,TODOS,2009,2012,,,,ME80CD,,,,
AUDI,A3,TODOS,2013,2019,,,,MF72LD,,,,
AUDI,A4,TODOS,2013,2018,,,,MA92QD,,,,
AUDI,A4,TODOS,1995,2012,,,,ME80CD,,,,
AUDI,A5,TODOS,2013,2018,,,,MA92QD,,,,
AUDI,A5,TODOS,2008,2012,,,,ME80CD,,,,
AUDI,A6 ALLROAD,TODOS,2001,2005,,,,M28KD,,,,
AUDI,A6,TODOS,1998,2007,,,,M30LD,,,,
AUDI,A6,2.0 / 3.0,2011,2018,,,,MA105DD,,,,
AUDI,A6,3.2 FSI,2008,2010,,,,ME80CD,,,,
AUDI,A6,3.2 FSI / 3.0 TFSI / AVANT / QUATTRO / 4.2,2007,2008,,,,ME95QD,,,,
AUDI,A7,TODOS,2011,2012,,,,ME80CD,,,,
AUDI,,TODOS,2013,2018,,,,MA105DD,,,,
AUDI,A8,4.2 QUATTRO,2000,2008,,,,M30LD,,,,
AUDI,A8,4.0 TFSI TIPTRONIC QUATTRO,2013,2017,,,,MA105DD,,,,
AUDI,A8,4.2 QUATTRO,2013,2017,,,,MA105DD,,,,
AUDI,A8,6.3 - 6.2 W12/,2013,2017,,,,MA105DD,,,,
AUDI,A8,L 3.0 V6 TFSI,2015,2016,,,,MA92QD,,,,
AUDI,A8,4.2 FSI QUATTRO/6.3,2010,2012,,,,ME80CD,,,,
AUDI,A8,6.0 W12 QUATTRO,2006,2008,,,,ME95QD,,,,
AUDI,Q3,2.0 TFSI QUATTRO,2012,2012,,,,"M26AD,FW85",,,,
AUDI,Q3,2.0 TFSI QUATTRO,2013,2017,,,,MA72LD,,,,
AUDI,Q3,2.0 TFSI QUATTRO / 1.4 TFSI S-TRONIC,2013,2018,,,,MF72LD,,,,
AUDI,Q3 RS,2.5 TFSI QUATTRO,2014,2017,,,,MA80CD,,,,
AUDI,Q5,TODOS,2009,2012,,,,ME95QD,,,,
AUDI,Q5,TODOS,2013,2018,,,,MA92QD,,,,
AUDI,Q7,AMBITION 3.0 TFSI QUATTRO,2016,2016,,,,MA105DD,,,,
AUDI,Q7,AMBITION 3.0 V6 TFSI QUATTRO,2016,2016,,,,MA105DD,,,,
AUDI,Q7,AMBITION,2013,2018,,,,MA92QD,,,,
AUDI,Q7,3.0 TFSI QUATTRO,2013,2018,,,,MA92QD,,,,
AUDI,Q7,3.0 TDI QUATTRO TIPTRONIC (Diesel),2013,2018,,,,MA92QD,,,,
AUDI,Q7,3.0 TFSI QUATTRO,2006,2012,,,,ME95QD,,,,
AUDI,R8,TODOS,2013,2017,,,,MA92QD,,,,
AUDI,R8,TODOS,2008,2012,,,,ME95QD,,,,
AUDI,RS2,AVANT,1995,1995,,,,M30LD,,,,
AUDI,RS3,TFSI SPORTBACK 2.5 S TRONIC QUATTRO,2012,2012,,,,ME80CD,,,,
AUDI,RS3,TFSI SPORTBACK 2.5 S TRONIC QUATTRO,2013,2016,,,,MA80CD,,,,
AUDI,RS4,2.7 AVANT BI-TURBO QUATTRO,2001,2007,,,,ME95QD,,,,
AUDI,RS4,4.2 AVANT FSI QUATTRO,2013,2016,,,,MA92QD,,,,
AUDI,RS5,4.2 COUPE QUATTRO,2010,2012,,,,ME95QD,,,,
AUDI,RS5,4.2 COUPE QUATTRO,2013,2016,,,,MA92QD,,,,
AUDI,RS6,5.0 TFSI,2014,2014,,,,MA105DD,,,,
AUDI,RS6,4.0 AVANT BI-TURBO QUATTRO/ 5.0,2012,2018,,,,MA92QD,,,,
AUDI,RS6,4.2 AVANT BI-TURBO / 5.0,2003,2011,,,,ME95QD,,,,
AUDI,RS7,SPORTBACK 4.0 V8 TSFI QUATTRO,2014,2018,,,,MA92QD,,,,
AUDI,S3,TODOS,2001,2012,,,,M30LD,,,,
AUDI,S3,TODOS,2013,2017,,,,MA80CD,,,,
AUDI,S4,TODOS,2013,2014,,,,MA92QD,,,,
AUDI,S4,TODOS,1998,2012,,,,ME95QD,,,,
AUDI,S5,TODOS,2013,2016,,,,MA92QD,,,,
AUDI,S5,TODOS,2012,2012,,,,ME95QD,,,,
AUDI,S6,TODOS,2013,2016,,,,MA92QD,,,,
AUDI,S6,TODOS,2001,2012,,,,ME95QD,,,,
AUDI,S7,4.0 TFSI QUATTRO,2013,2016,,,,MA92QD,,,,
AUDI,S8,TODOS,2015,2017,,,,MA105DD,,,,
AUDI,S8,TODOS,1998,2008,,,,ME80CD,,,,
AUDI,SQ5,3.0 TFSI QUATTRO,2014,2017,,,,MA92QD,,,,
AUDI,TT / TTRS / TTS,TODOS,1998,2012,,,,M28KD,,,,
AUDI,TT / TTRS / TTS,TODOS,2013,2018,,,,MA92QD,,,,
AUDI,TT / TTRS / TTS,2.5 TURBO FSI QUATTRO,2013,2014,,,,ME80CD,,,,
AUDI,TT / TTRS / TTS,ROADSTER 2.5 TURBO,2013,2014,,,,ME80CD,,,,
AUDI,TT / TTRS / TTS,COUPE 2.0 TFSI QUATTRO,2013,2014,,,,ME80CD,,,,
CHEVROLET,AGILE,TODOS,2009,2015,,,,M18FD,,,,
CHEVROLET,ASTRA,TODOS,1995,2011,,,,M26AD,,,,
CHEVROLET,AVEO,1.4 LS,2010,2010,,,,M22GI,,,,
CHEVROLET,AVEO,1.6 16V LS,2009,2009,,,,M26AI,,,,
CHEVROLET,AVEO,1.6 G3,2011,2016,,,,M22GD,,,,
CHEVROLET,BLAZER,TODOS,1995,2012,,,,M28KD,,,,
CHEVROLET,C 10,TODOS,1960,1976,,,,M28KD,,,,
CHEVROLET,CAMARO,TODOS,2010,2016,,,,M30LX,,,,
CHEVROLET,CAMARO,FIFTY 6.2 V8,2017,2018,,,,MA70LD,,,,
CHEVROLET,CAPTIVA,TODAS,2011,2016,,,,M30LX,,,,
CHEVROLET,CAPTIVA,TODAS,2008,2010,,,,M28KD,,,,
CHEVROLET,CELTA,TODOS,2000,2016,,,,M18FD,,,,
CHEVROLET,CHEVETTE,TODOS,1974,1994,,,,M22GD,,,,
CHEVROLET,CLASSIC,TODOS,2003,2016,,,,M18FD,,,,
CHEVROLET,COBALT,TODOS,2015,2018,,,,M22EX,,,,
CHEVROLET,COBALT,TODOS,2011,2014,,,,M26AX,,,,
CHEVROLET,CORSA,TODOS,1994,2011,,,,M22GD,,,,
CHEVROLET,CRUZE,TODOS,2011,2016,,,,M26AX,,,,
CHEVROLET,CRUZE,TODOS,2017,2019,,,,MF80CD,,,,
CHEVROLET,D 10,CS,1982,1994,,,,M28KD,,,,
CHEVROLET,D 20,D 20,1980,2000,,,,M30LI,,,,
CHEVROLET,EQUINOX,PREMIER,2017,2018,,,,MA70LD,,,,
CHEVROLET,GRAND BLAZER,DLX,1998,2005,,,,M22GD,,,,
CHEVROLET,KADETT,TODOS,1989,1995,,,,M22GD,,,,
CHEVROLET,MERIVA,TODOS,2002,2009,,,,M26AX,,,,
CHEVROLET,MONTANA,TODOS,2002,2018,,,,M18FD,,,,
CHEVROLET,MONZA,TODOS,1986,1995,,,,M22GD,,,,
CHEVROLET,NEW CLASSIC,-,2015,2015,,,,M18FD,,,,
CHEVROLET,OMEGA,TODOS,1992,2012,,,,M28KD,,,,
CHEVROLET,ONIX,TODOS,2012,2019,,,,M22EX,,,,
CHEVROLET,PRISMA,TODOS,2006,2018,,,,M22EX,,,,
CHEVROLET,S10,TODAS,1998,2000,,,,M22GI,,,,
CHEVROLET,S10,TODAS,2001,2011,,,,M26AX,,,,
CHEVROLET,S10,TODAS,2012,2018,,,,M30LX,,,,
CHEVROLET,SILVERADO,4.1,1996,2001,,,,M28KI,,,,
CHEVROLET,SILVERADO,4.2 TD Motor Maxion,1997,2003,,,,M30LI,,,,
CHEVROLET,SONIC,TODOS,2012,2015,,,,M26AX,,,,
CHEVROLET,SPIN,TODOS,2015,2018,,,,M22EX,,,,
CHEVROLET,SPIN,TODOS,2013,2014,,,,M26AX,,,,
CHEVROLET,SUBURBAN,-,2000,2012,,,,M28KD,,,,
CHEVROLET,TIGRA,COUPÃŠ 16 V,1998,1998,,,,M22GD,,,,
CHEVROLET,TRACKER,LTZ,2016,2016,,,,M26AX,,,,
CHEVROLET,TRACKER,5P,2006,2015,,,,M30LX,,,,
CHEVROLET,TRACKER,1.4 TURBO (Start-Stop),2016,2018,,,,MA70LD,,,,
CHEVROLET,TRAILBLAZER,TODOS,2012,2018,,,,M30LX,,,,
CHEVROLET,VECTRA,TODOS,1993,1999,,,,M22GD,,,,
CHEVROLET,ZAFIRA,TODAS,2001,2009,,,,M26AX,,,,
CHEVROLET,ZAFIRA,TODOS,2000,0,,,,M26AX,,,,
CHERY,FULWIN,1.5 HATCH,2013,2018,,,,M26AD,,,,
CHERY,CIELO,TODOS,2010,2012,,,,M22ED,,,,
CHERY,CIELO,TODOS,2013,2017,,,,M26AD,,,,
CHERY,FACE,TODOS,2012,2017,,,,M26AD,,,,
CHERY,FX35,RWD,2010,2010,,,,M22RD,,,,
CHERY,QQ,1.0 12V/1.0 SMILE FL,2014,2018,,,,M18SD,,,,
CHERY,QQ,1.1/ACT 1.0/ACT 1.0 12V,2011,2018,,,,M22JD,,,,
CHERY,RELY,-,2013,2015,,,,M28KD,,,,
CHERY,S-18,1.3 ,2010,2012,,,,M22JD,,,,
CHERY,TIGGO,2.0 16v/ 2.0l,2009,2015,,,,M22RI,,,,
CHERY,TIGGO 2,TODAS,2018,2018,,,,M26AD,,,,
CHERY,TIGGO 3/5,TODAS,2016,2018,,,,M26AD,,,,
CHRYSLER,CARAVAN,TODAS,2000,2007,,,,M28KD,,,,
CHRYSLER,CIRRUS,-,2000,2000,,,,M40FI,,,,
CHRYSLER,GRAND CARAVAN,TODAS,2000,2008,,,,M28KI,,,,
CHRYSLER,NEON,TODOS,1996,2002,,,,M26AI,,,,
CHRYSLER,PT CRUISER,TODOS,2001,2010,,,,M26AD,,,,
CHRYSLER,SEBRING,2.7 LX,2001,2003,,,,M18FI,,,,
CHRYSLER,SIMCA,CHAMBORG,1960,1969,,,,M22GD,,,,
CHRYSLER,TOWN & COUNTRY,3.6 FFV,2011,2015,,,,ME80CD,,,,
CHRYSLER,TOWN & COUNTRY,3.6 LIMITED,2011,2015,,,,ME80CD,,,,
CHRYSLER,TOWN & COUNTRY,3.6 TOURING,2011,2015,,,,ME80CD,,,,
CHRYSLER,TOWN & COUNTRY,3.8 LIMITED,2011,2015,,,,ME80CD,,,,
CHRYSLER,TOWN & COUNTRY,3.6 LIMITED/3.6 TOURING,2016,2017,,,,ME95QD,,,,
CITROEN,AIRCROSS,TODOS MANUAL,2010,2018,,,,M22ED,,,,
CITROEN,AIRCROSS,TODOS AUTOMATICOS,2010,2018,,,,M26AD,,,,
CITROEN,BERLINGO,MULTISPACE,1998,2007,,,,M26AD,,,,
CITROEN,C 3,TODOS,2003,2018,,,,M26AD,,,,
CITROEN,C 3 PICASSO,EXCLUSIVE,2011,2018,,,,M26AD,,,,
CITROEN,C 4,TODOS,2009,2015,,,,M26AD,,,,
CITROEN,C 4 GRAND PICASSO,TODOS,2016,2016,,,,M30LD,,,,
CITROEN,C 4 LOUNGE,EXCLUSIVE/ORIGINE/TENDANCE,2013,2017,,,,M26AD,,,,
CITROEN,C 4 LOUNGE,EXCLUSIVE 1.6 THP/ORIGINE 1.6 THP/S 1.6 THP,2017,2018,,,,M30LD,,,,
CITROEN,C 4 PICASSO,TODOS,2007,2018,,,,M26AD,,,,
CITROEN,C 4 VTR,VTR,2005,2009,,,,M26AD,,,,
CITROEN,C 5,TODOS,2001,2013,,,,M30LD,,,,
CITROEN,C 6,EXCLUSIVE,2006,2008,,,,M30LD,,,,
CITROEN,C 8,EXCLUSIVE,2003,2005,,,,M30LD,,,,
CITROEN,DS3,THP,2012,2016,,,,M30LD,,,,
CITROEN,DS4,THP,2013,2016,,,,M26AD,,,,
CITROEN,DS5,THP,2012,2016,,,,M30LD,,,,
CITROEN,JUMPER,TODOS,1997,2018,,,,ME95QD,,,,
CITROEN,XANTIA,TODOS,1994,2001,,,,M26AD,,,,
CITROEN,XM,TODOS,1993,2000,,,,M26AD,,,,
CITROEN,XSARA,TODOS,1998,2004,,,,M26AD,,,,
CITROEN,XSARA PICASSO,TODOS,2001,2013,,,,M26AD,,,,
VW - VOLKSWAGEN,AMAROK,2.0 ,2011,2018,,,,M30LD,,,,
VW - VOLKSWAGEN,AMAROK,3.0 TURBO DIESEL V6 /BITURBO / DIESEL,2010,2018,,,,ME95QD,,,,
VW - VOLKSWAGEN,BORA,1.9 TDI / 2.0,2000,2016,,,,ME80CD,,,,
VW - VOLKSWAGEN,BORA,TODOS (NAFTA),2006,2015,,,,M30LD,,,,
VW - VOLKSWAGEN,BORA,TODOS,2016,2018,,,,M26AD,,,,
VW - VOLKSWAGEN,Caddy ,TODOS,1998,2010,,,,M26AD,,,,
VW - VOLKSWAGEN,Carat,Carat 2.0,1989,1993,,,,M26AD,,,,
VW - VOLKSWAGEN,CROSS UP,1.0 12V,2014,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,CROSS UP,1.0 12V I-MOTION,2014,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,CROSSFOX,1.6,2005,2016,,,,"M20GD,FW70,M22GD",,,,
VW - VOLKSWAGEN,CROSSFOX,1.6 16V MSI,2015,2017,,,,M22ED,,,,
VW - VOLKSWAGEN,DELIVERY,5-140E,2006,2009,,,,ME100HA,,,,
VW - VOLKSWAGEN,DELIVERY,8-150E,2005,2009,,,,ME100HA,,,,
VW - VOLKSWAGEN,FOX,CONFORTLINE / HIGHLINE / SPORTLINE,2003, 2018,,,,"M20GD,FW70,M22GD",,,,
VW - VOLKSWAGEN,FOX,PEPPER / ROUTE,2007,2019,,,,M22ED,,,,
VW - VOLKSWAGEN,GACEL,1.6 / 1.8,1984,1992,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,GOL,PRIMERA GENERACION  G2 (AB9) / G3 (NAFTA),1980,2005,,,,"M22GD,M20GD,FW70",,,,
VW - VOLKSWAGEN,GOL,G2 (AB9) / G3 (DIESEL),1994,2005,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,GOL,HIGHLINE / TRENDLINE,2006,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,Gol Country,TODOS (NAFTA),1985,2001,,,,"M22GD,M20GD,FW70",,,,
VW - VOLKSWAGEN,Gol Country,TODOS (DIESEL),1999,2009,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,Gol Country,TODOS,2002,2013,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,GOLF,GL-GLX-MI-TRIP-VR6,1996,2003,,,,M22GD,,,,
VW - VOLKSWAGEN,GOLF,TODOS (SIN START-STOP),2004,2018,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,GOLF,TODOS (CON START-STOP),2014,2018,,,,MF72LD,,,,
VW - VOLKSWAGEN,GOLF VARIANT,TODOS,2000,2013,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,GOLF VARIANT,TODOS (CON START STOP),2014,2018,,,,MF72LD,,,,
VW - VOLKSWAGEN,KOMBI,FURGON,1973,1987,,,,M18FD,,,,
VW - VOLKSWAGEN,NEW BEETLE,2.0 8V,1999,2010,,,,M30LD,,,,-
VW - VOLKSWAGEN,NEW BEETLE,2.0 8V,2015,2016,,,,M30LD,,,,
VW - VOLKSWAGEN,NEW BEETLE,2.0 8V,2005,2014,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,PASSAT,TODOS,2000,2015,,,,M28KD,,,,
VW - VOLKSWAGEN,PASSAT,CC 2.0 TSI DSG / COMFORTLINE 2.0 TSI DSG,2016,2016,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,PASSAT,TODOS (CON START-STOP),2017,2018,,,,MF72LD,,,,
VW - VOLKSWAGEN,PASSAT,G1,1995,1999,,,,M22GD,,,,
VW - VOLKSWAGEN,PASSAT VARIANT,TODOS,1995,2010,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,POINTER,GLI/GTI,1993,1996,,,,M22GD,,,,
VW - VOLKSWAGEN,POLO,1.6 MSI / 1.0 TSI,2017,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,POLO,TODOS,2002,2015,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,POLO CLASSIC,1.9 SD / 1.6,1996,2009,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,QUANTUM,CS/CL/CG/GL/GLS 1.8/MI,1985,2002,,,,M22GD,,,,
VW - VOLKSWAGEN,QUANTUM,GLI/GLSI 2.0,1985,2002,,,,M22GD,,,,
VW - VOLKSWAGEN,SANTANA,TODOS,1999,2005,,,,M22GD,,,,
VW - VOLKSWAGEN,SAVEIRO,TODOS (NAFTA),2010,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,SAVEIRO,TODOS (NAFTA),2002,2009,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,SAVEIRO,TODOS (NAFTA),1991,2001,,,,M22GD,,,,
VW - VOLKSWAGEN,SAVEIRO,TODOS (DIESEL),1991,2009,,,,M28KD,,,,
VW - VOLKSWAGEN,SENDA,1.6 8V,1989,1997,,,,M22GD,,,,
VW - VOLKSWAGEN,SENDA,1.6D,1989,1993,,,,M28KD,,,,
VW - VOLKSWAGEN,SHARAN,SHARAN 1.9 TDI,2000,2008,,,,ME95QD,,,,
VW - VOLKSWAGEN,SHARAN,SHARAN 1.8 T,2000,0,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,SURAN,TODOS,2006,2015,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,SURAN,TODOS,2017,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,SURAN CROSS,TODOS,2011,2015,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,SURAN CROSS,TODOS,2017,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,TIGUAN,TODOS (SIN START-STOP),2009,2016,,,,M30LD,,,,
VW - VOLKSWAGEN,TIGUAN,TODOS (CON START-STOP),2017,2018,,,,MF72LD,,,,
VW - VOLKSWAGEN,TOUAREG,TODOS,2005,2014,,,,M30LD,,,,
VW - VOLKSWAGEN,TOUAREG,TODOS (SIN START-STOP),2015,2016,,,,ME95QD,,,,
VW - VOLKSWAGEN,TOUAREG,TODOS (CON START-STOP),2015,2018,,,,MA92QD,,,,
VW - VOLKSWAGEN,TRANSPORTER,1.9,0,0,,,,M28KD,,,,
VW - VOLKSWAGEN,TRANSPORTER,2.4,0,0,,,,ME95QD,,,,
VW - VOLKSWAGEN,UP,TODOS,2014,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,VAN,MI,2000,2002,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,VIRTUS,TODOS,2017,2018,,,,M22ED,,,,
VW - VOLKSWAGEN,VOYAGE,TODOS,2009,2012,,,,M22GD,,,,
VW - VOLKSWAGEN,VOYAGE,TODOS,2013,2015,,,,"M26AD,FW85",,,,
VW - VOLKSWAGEN,VOYAGE,TODOS,2016,2018,,,,M22ED,,,,